Question,Option A,Option B,Categories,Work Safe,Mature,Shape
"Should you always follow your passion for a career?",Yes,No,"Work & Money; Values",TRUE,FALSE,BELIEF
"Is it better to aim high and risk failing than play it safe?",Aim high,Play safe,"Values; Risk",TRUE,FALSE,BELIEF
"Is breakfast food better at dinner than in the morning?",Yes,No,"Food & Drink; Taste",TRUE,FALSE,TASTE
"Is a burger better with or without lettuce and tomato?",With,Without,"Food & Drink; Taste",TRUE,FALSE,TASTE
"Is chunky peanut butter better than smooth?",Chunky,Smooth,"Food & Drink; Taste",TRUE,FALSE,TASTE
"Are you a morning person rather than a night owl?",Morning person,Night owl,"Lifestyle; Debate",TRUE,FALSE,TASTE
"Is texting better than calling?",Texting,Calling,"Technology; Communication",TRUE,FALSE,TASTE
"Is it better to travel to the same place you love or somewhere new?",Same,New,"Travel; Lifestyle",TRUE,FALSE,TASTE
"Are physical books better than e-books?",Physical,E-book,"Entertainment; Media",TRUE,FALSE,TASTE
"Is silence better than background music while working?",Silence,Music,"Work & Money; Habits",TRUE,FALSE,TASTE
"Is dark mode better than light mode?",Dark,Light,"Technology; Design",TRUE,FALSE,TASTE
"Is a road trip better than flying to the same destination?",Road trip,Fly,"Travel; Lifestyle",TRUE,FALSE,TASTE
"Have you ever left a store without buying to avoid the salesperson?",Yes,No,"Consumer; Confession",TRUE,FALSE,CONFESS
"Do you rehearse how you'll order before reaching the counter?",Yes,No,"Social; Confession",TRUE,FALSE,CONFESS
"Have you ever kept a gift you hated on display for a visit?",Yes,No,"Social; Confession",TRUE,FALSE,CONFESS
"Do you skip the intro when calling and just start talking fast?",Yes,No,"Communication; Confession",TRUE,FALSE,CONFESS
"Have you ever pretended a call dropped to end it?",Yes,No,"Communication; Confession",TRUE,FALSE,CONFESS
"Do you count steps or tiles when bored?",Yes,No,"Psychology; Confession",TRUE,FALSE,CONFESS
"Have you ever worn something twice to look different in photos?",Yes,No,"Style; Confession",TRUE,FALSE,CONFESS
"Do you think you'd be a good spy?",Yes,No,"Fun; Self",TRUE,FALSE,MIRROR
"Are you better at keeping secrets than most people?",Yes,No,"Relationships; Self",TRUE,FALSE,MIRROR
"Do you think you'd make a good boss?",Yes,No,"Work & Money; Self",TRUE,FALSE,MIRROR
"Are you more organized than the people you live or work with?",Yes,No,"Home; Self",TRUE,FALSE,MIRROR
"Would you keep quiet if you saw a friend shoplift a small item?",Yes,No,"Ethics; Social",TRUE,FALSE,GREY
"Is it okay to look up an ex online now and then?",Yes,No,"Relationships; Ethics",TRUE,FALSE,GREY
"Would you use a coworker's idea if they left the company?",Yes,No,"Work & Money; Ethics",TRUE,FALSE,GREY
"Is it okay to skip a friend's event you find boring?",Yes,No,"Social; Ethics",TRUE,FALSE,GREY
"Would you accept a job knowing you'd leave in six months?",Yes,No,"Work & Money; Ethics",TRUE,FALSE,GREY
"Would you rather never wait in line again or never be stuck in traffic?",No lines,No traffic,"Lifestyle; Fun",TRUE,FALSE,TRADE
"Would you give up social media for a year for a month's salary?",Yes,No,"Technology; Money",TRUE,FALSE,TRADE
"Would you rather have a photographic memory or perfect intuition?",Memory,Intuition,"Psychology; Deep",TRUE,FALSE,TRADE
"Would you rather be able to teleport or fly?",Teleport,Fly,"Fun; Deep",TRUE,FALSE,TRADE
"Would you rather be alone for a week or never alone for a week?",Alone,Never alone,"Psychology; Values",TRUE,FALSE,TRADE
"Would you rather always speak your mind or always keep the peace?",Speak mind,Keep peace,"Relationships; Values",TRUE,FALSE,TRADE
"Should you split the bill evenly even if you ordered less?",Yes,No,"Money; Etiquette",TRUE,FALSE,NORM
"Is it okay to recline your chair fully in a shared office?",Yes,No,"Work & Money; Etiquette",TRUE,FALSE,NORM
"Should group texts be for logistics only, not chatter?",Yes,No,"Social; Etiquette",TRUE,FALSE,NORM
"Is it rude to bring a crying baby on a long flight?",Yes,No,"Travel; Etiquette",TRUE,FALSE,NORM
"Should you wait for everyone to be served before eating?",Yes,No,"Food & Drink; Etiquette",TRUE,FALSE,NORM
"Do you unplug chargers when you're done?",Yes,No,"Home; Habits",TRUE,FALSE,HABIT
"Do you keep your work and personal life in separate calendars?",Yes,No,"Work & Money; Habits",TRUE,FALSE,HABIT
"Do you finish books you've stopped enjoying?",Yes,No,"Entertainment; Habits",TRUE,FALSE,HABIT
"Do you check the weather before leaving even for short trips?",Yes,No,"Lifestyle; Habits",TRUE,FALSE,HABIT
"Is it ever too late to start over in life?",Yes,No,"Deep; Values",TRUE,FALSE,BELIEF
"Do you think most people are lonelier than they admit?",Yes,No,"Psychology; Society",TRUE,FALSE,BELIEF
"Is being liked more important than being respected?",Liked,Respected,"Values; Social",TRUE,FALSE,BELIEF
"Do you believe the best days are ahead rather than behind?",Ahead,Behind,"Deep; Values",TRUE,FALSE,BELIEF
"Have you ever faked being asleep to avoid intimacy?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Is a one-night stand ever a good idea?",Yes,No,"Sex & Dating; Debate",FALSE,TRUE,GREY
"Would you date someone great in bed but boring everywhere else?",Yes,No,"Sex & Dating; Values",FALSE,TRUE,TRADE
"Have you ever stayed in a relationship mainly for the sex?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Is watching porn while in a relationship cheating?",Yes,No,"Sex & Dating; Ethics",FALSE,TRUE,GREY
"Does a partner's number of past partners matter to you?",Yes,No,"Sex & Dating; Relationships",FALSE,TRUE,GREY
"Is it okay to fantasize about someone else during sex?",Yes,No,"Sex & Dating; Ethics",FALSE,TRUE,GREY
"Have you ever had a crush on a friend's partner?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Is sexual chemistry more important than emotional connection?",Sexual,Emotional,"Sex & Dating; Values",FALSE,TRUE,TRADE
"Is it okay to stay close friends with an ex you slept with?",Yes,No,"Sex & Dating; Relationships",FALSE,TRUE,GREY
"Have you ever ended things over bad sex?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Would you rather a partner cheat physically or emotionally?",Physically,Emotionally,"Sex & Dating; Values",FALSE,TRUE,TRADE
"Is flirting with someone else harmless when you're taken?",Yes,No,"Sex & Dating; Ethics",FALSE,TRUE,GREY
"Would you ever try an open relationship?",Yes,No,"Sex & Dating; Relationships",FALSE,TRUE,GREY
"Have you ever hooked up with a coworker?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Is sending nudes ever a good idea?",Yes,No,"Sex & Dating; Debate",FALSE,TRUE,GREY
"Would you date someone 15+ years older?",Yes,No,"Sex & Dating; Values",FALSE,TRUE,TASTE
"Is a high body count a red flag?",Yes,No,"Sex & Dating; Debate",FALSE,TRUE,BELIEF
"Would you get back with an ex just for the sex?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,GREY
"Is it okay to lie about liking something in bed to spare feelings?",Yes,No,"Sex & Dating; Ethics",FALSE,TRUE,GREY
"Have you ever sent a nude you later regretted?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Have you ever faked an orgasm?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Is your 'number' higher than your partner thinks?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Have you ever had a friends-with-benefits arrangement?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Do you sometimes think of someone else during sex?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Have you ever used a dating app purely for a hookup?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Is morning sex better than night sex?",Morning,Night,"Sex & Dating; Taste",FALSE,TRUE,TASTE
"Would you let your partner read your entire search history?",Yes,No,"Sex & Dating; Trust",FALSE,TRUE,GREY
"Have you ever ghosted someone right after sleeping with them?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Is it okay to keep old nudes of an ex?",Yes,No,"Sex & Dating; Ethics",FALSE,TRUE,GREY
"Do most people watch more porn than they'll admit?",Yes,No,"Sex & Dating; Belief",FALSE,TRUE,BELIEF
"Have you ever had a hookup you told no one about?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Would you want a detailed account of your partner's past relationships?",Yes,No,"Sex & Dating; Relationships",FALSE,TRUE,GREY
"Is it cheating to match with people on an app 'just to look'?",Yes,No,"Sex & Dating; Ethics",FALSE,TRUE,GREY
"Have you ever caught feelings for a casual hookup?",Yes,No,"Sex & Dating; Confession",FALSE,TRUE,CONFESS
"Would you attend the funeral of someone you hated?",Yes,No,"Dark; Ethics",FALSE,TRUE,GREY
"Have you ever wished serious misfortune on someone?",Yes,No,"Dark; Confession",FALSE,TRUE,CONFESS
"Would you read a dead loved one's private texts and emails?",Yes,No,"Dark; Ethics",FALSE,TRUE,GREY
"Is there someone whose death you'd secretly feel relief at?",Yes,No,"Dark; Confession",FALSE,TRUE,CONFESS
"Would you take a bag of cash you knew was stolen if you'd never be caught?",Yes,No,"Dark; Ethics",FALSE,TRUE,GREY
"Have you ever fantasized about disappearing and starting a new life?",Yes,No,"Dark; Confession",FALSE,TRUE,CONFESS
"Is it okay to speak ill of the dead?",Yes,No,"Dark; Ethics",FALSE,TRUE,GREY
"Would you turn in a close family member for a serious crime?",Yes,No,"Dark; Ethics",FALSE,TRUE,GREY
"Have you ever lied at a funeral about how you felt?",Yes,No,"Dark; Confession",FALSE,TRUE,CONFESS
"Would you want to know if your partner cheated years ago if it was truly over?",Yes,No,"Dark; Relationships",FALSE,TRUE,GREY
"Is revenge ever actually worth it?",Yes,No,"Dark; Belief",FALSE,TRUE,BELIEF
"Have you ever secretly hoped a couple you know would break up?",Yes,No,"Dark; Confession",FALSE,TRUE,CONFESS
"Would you press a button to erase one person from your memory forever?",Yes,No,"Dark; Deep",FALSE,TRUE,TRADE
"Would you rather know exactly how you'll die or exactly when?",How,When,"Dark; Deep",FALSE,TRUE,TRADE
"Have you ever stayed friends with someone you can't stand for convenience?",Yes,No,"Dark; Confession",FALSE,TRUE,CONFESS
"Is it okay to eat pizza with a knife and fork?",Yes,No,"Food & Drink; Etiquette",TRUE,FALSE,NORM
"Does fruit belong in a savory salad?",Yes,No,"Food & Drink; Taste",TRUE,FALSE,TASTE
"Is a quesadilla just a Mexican grilled cheese?",Yes,No,"Food & Drink; Debate",TRUE,FALSE,TASTE
"Is sparkling water better than still?",Sparkling,Still,"Food & Drink; Taste",TRUE,FALSE,TASTE
"Is dark chocolate better than milk chocolate?",Dark,Milk,"Food & Drink; Taste",TRUE,FALSE,TASTE
"Do you salt your food before even tasting it?",Yes,No,"Food & Drink; Confession",TRUE,FALSE,CONFESS
"Are raisins ever acceptable in a cookie?",Yes,No,"Food & Drink; Taste",TRUE,FALSE,TASTE
"Should hot sauce be on the table at every meal?",Yes,No,"Food & Drink; Taste",TRUE,FALSE,TASTE
"Is ranch (or mayo) overused as a condiment?",Yes,No,"Food & Drink; Taste",TRUE,FALSE,TASTE
"Do you dip fries in your milkshake?",Yes,No,"Food & Drink; Confession",TRUE,FALSE,CONFESS
"Is ordering the same dish every time boring?",Yes,No,"Food & Drink; Debate",TRUE,FALSE,TASTE
"Should you finish everything on your plate?",Yes,No,"Food & Drink; Values",TRUE,FALSE,NORM
"Are hard tacos better than soft tacos?",Hard,Soft,"Food & Drink; Taste",TRUE,FALSE,TASTE
"Is instant coffee ever acceptable?",Yes,No,"Food & Drink; Taste",TRUE,FALSE,TASTE
"Is a calzone just an inside-out pizza?",Yes,No,"Food & Drink; Debate",TRUE,FALSE,TASTE
"Is it wasteful to send food back at a restaurant?",Yes,No,"Food & Drink; Etiquette",TRUE,FALSE,NORM
"Is it okay to use someone else's streaming password?",Yes,No,"Technology; Ethics",TRUE,FALSE,GREY
"Do you have more than 100 unread emails right now?",Yes,No,"Technology; Confession",TRUE,FALSE,CONFESS
"Is replying with just a thumbs-up rude?",Yes,No,"Technology; Etiquette",TRUE,FALSE,NORM
"Should phones be banned from the bedroom?",Yes,No,"Technology; Habits",TRUE,FALSE,GREY
"Do you use voice-to-text in public?",Yes,No,"Technology; Confession",TRUE,FALSE,CONFESS
"Is it okay to post a group photo someone hates of themselves?",Yes,No,"Technology; Ethics",TRUE,FALSE,GREY
"Do you ever fully power your phone off?",Yes,No,"Technology; Confession",TRUE,FALSE,CONFESS
"Is screenshotting a private chat a betrayal?",Yes,No,"Technology; Ethics",TRUE,FALSE,GREY
"Would you give up your earbuds or your smartwatch?",Earbuds,Smartwatch,"Technology; Values",TRUE,FALSE,TRADE
"Is emoji use unprofessional at work?",Yes,No,"Technology; Work",TRUE,FALSE,NORM
"Would you rather lose the internet for a week or your phone for a day?",Internet a week,Phone a day,"Technology; Fun",TRUE,FALSE,TRADE
"Do you actually use a password manager?",Yes,No,"Technology; Habits",TRUE,FALSE,HABIT
"Should coworkers know each other's salaries?",Yes,No,"Work & Money; Fairness",TRUE,FALSE,GREY
"Would you take a 20% pay cut to never sit in another meeting?",Yes,No,"Work & Money; Values",TRUE,FALSE,TRADE
"Is it okay to job-hunt on your work laptop?",Yes,No,"Work & Money; Confession",TRUE,FALSE,CONFESS
"Should your boss also be your friend?",Yes,No,"Work & Money; Social",TRUE,FALSE,GREY
"Would you rather be your own boss or have a great boss?",Own boss,Great boss,"Work & Money; Values",TRUE,FALSE,TRADE
"Is leaving at 5pm on the dot every day a problem?",Yes,No,"Work & Money; Culture",TRUE,FALSE,GREY
"Do you check work messages on weekends?",Yes,No,"Work & Money; Confession",TRUE,FALSE,CONFESS
"Is company loyalty ever actually rewarded?",Yes,No,"Work & Money; Belief",TRUE,FALSE,BELIEF
"Would you rather a 4-day week or permanent work-from-home?",4-day week,WFH forever,"Work & Money; Values",TRUE,FALSE,TRADE
"Is being good at office politics a skill or a flaw?",Skill,Flaw,"Work & Money; Belief",TRUE,FALSE,BELIEF
"Is it okay to accept a counteroffer after you've resigned?",Yes,No,"Work & Money; Ethics",TRUE,FALSE,GREY
"Would you take your dream job in a city you dislike?",Yes,No,"Work & Money; Values",TRUE,FALSE,TRADE
"Would you take $10,000 now or $1,000 a year for life?",$10k now,$1k for life,"Money; Values",TRUE,FALSE,TRADE
"Do you know your bank balance right now within $100?",Yes,No,"Money; Confession",TRUE,FALSE,CONFESS
"Are lottery tickets a harmless bit of fun or a waste?",Harmless fun,Waste,"Money; Belief",TRUE,FALSE,BELIEF
"Is it rude to ask someone what they earn?",Yes,No,"Money; Etiquette",TRUE,FALSE,NORM
"Would you rather be debt-free or own your dream car?",Debt-free,Dream car,"Money; Values",TRUE,FALSE,TRADE
"Is it okay to haggle at a small local business?",Yes,No,"Money; Ethics",TRUE,FALSE,GREY
"Do you budget, or spend and hope?",Budget,Spend & hope,"Money; Confession",TRUE,FALSE,CONFESS
"Are extended warranties ever worth it?",Yes,No,"Money; Belief",TRUE,FALSE,BELIEF
"Is it okay to take your shoes off on a plane?",Yes,No,"Travel; Etiquette",TRUE,FALSE,NORM
"Would you rather a beach holiday or a city break?",Beach,City,"Travel; Taste",TRUE,FALSE,TASTE
"Is work travel a perk or a burden?",Perk,Burden,"Travel; Work",TRUE,FALSE,TASTE
"Should you tip hotel housekeeping?",Yes,No,"Travel; Etiquette",TRUE,FALSE,NORM
"Would you rather travel to the past or the future?",Past,Future,"Travel; Fun",TRUE,FALSE,TRADE
"Is eating at a familiar chain while abroad a waste?",Yes,No,"Travel; Debate",TRUE,FALSE,GREY
"Do you get to the airport very early or cut it close?",Very early,Cut it close,"Travel; Habits",TRUE,FALSE,HABIT
